  108   0  5.918  4.846 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  109   0  5.814  4.618 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  110   0  5.853  4.433 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  111 188  6.070  4.264 2.1E+02 0.0E+00 0.0E+00 2.1E+02 0.0E+00 0.0E+00 0.0E+00 2.1E+02
  112 189  6.355  4.045 1.1E+03 0.0E+00 0.0E+00 1.1E+03 0.0E+00 0.0E+00 0.0E+00 1.1E+03
  113   0  6.537  3.906 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  114   0  6.642  3.987 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  115   0  6.802  4.179 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  116   0  6.898  4.262 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  117   0  6.834  4.153 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  118   0  6.674  3.961 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  119   0  6.668  3.800 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  120 190  6.823  3.662 3.9E+04 0.0E+00 0.0E+00 3.9E+04 0.0E+00 0.0E+00 0.0E+00 3.9E+04
  121 191  6.979  3.525 3.9E+04 0.0E+00 0.0E+00 3.9E+04 0.0E+00 0.0E+00 0.0E+00 3.9E+04
  122 192  7.088  3.430 4.6E+04 0.0E+00 0.0E+00 4.6E+04 0.0E+00 0.0E+00 0.0E+00 4.6E+04
  123 193  7.155  3.371 6.2E+04 0.0E+00 0.0E+00 6.2E+04 0.0E+00 0.0E+00 0.0E+00 6.2E+04
  124 194  7.205  3.328 8.4E+04 0.0E+00 0.0E+00 8.4E+04 0.0E+00 0.0E+00 0.0E+00 8.4E+04
  125 195  7.237  3.299 8.0E+04 0.0E+00 0.0E+00 8.0E+04 0.0E+00 0.0E+00 0.0E+00 8.0E+04
  126 196  7.286  3.257 7.9E+04 0.0E+00 0.0E+00 7.9E+04 0.0E+00 0.0E+00 0.0E+00 7.9E+04
  127 197  7.337  3.213 8.2E+04 0.0E+00 0.0E+00 8.2E+04 0.0E+00 0.0E+00 0.0E+00 8.2E+04
  128 198  7.364  3.189 7.6E+04 0.0E+00 0.0E+00 7.6E+04 0.0E+00 0.0E+00 0.0E+00 7.6E+04
  129   0  7.469  3.261 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  130   0  7.661  3.421 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  131   0  7.769  3.487 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  132   0  7.688  3.391 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  133   0  7.499  3.232 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  134   0  7.508  3.008 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  135 199  7.689  2.744 1.2E+04 0.0E+00 0.0E+00 1.2E+04 0.0E+00 0.0E+00 0.0E+00 1.2E+04
  136 200  7.805  2.577 3.0E+04 0.0E+00 0.0E+00 3.0E+04 0.0E+00 0.0E+00 0.0E+00 3.0E+04
  137 201  7.857  2.502 3.6E+04 0.0E+00 0.0E+00 3.6E+04 0.0E+00 0.0E+00 0.0E+00 3.6E+04
  138   0  7.986  2.536 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  139   0  8.205  2.659 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  140   0  8.323  2.705 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  141   0  8.225  2.624 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  142   0  8.010  2.497 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  143   0  7.960  2.309 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  144 202  8.047  2.123 7.5E+03 0.0E+00 0.0E+00 7.5E+03 0.0E+00 0.0E+00 0.0E+00 7.5E+03
  145 203  8.113  1.982 3.2E+03 0.0E+00 0.0E+00 3.2E+03 0.0E+00 0.0E+00 0.0E+00 3.2E+03
  146 204  8.174  1.852 2.6E+03 0.0E+00 0.0E+00 2.6E+03 0.0E+00 0.0E+00 0.0E+00 2.6E+03
  147   0  8.224  1.745 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  148   0  8.298  1.702 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  149   0  8.538  1.775 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  150   0  8.735  1.813 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  151   0  8.549  1.737 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  152   0  8.309  1.664 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  153   0  8.266  1.607 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  154 205  8.276  1.527 5.0E+03 0.0E+00 0.0E+00 5.0E+03 0.0E+00 0.0E+00 0.0E+00 5.0E+03
  155 206  8.284  1.452 1.2E+04 0.0E+00 0.0E+00 1.2E+04 0.0E+00 0.0E+00 0.0E+00 1.2E+04
  156 207  8.292  1.393 2.2E+04 0.0E+00 0.0E+00 2.2E+04 0.0E+00 0.0E+00 0.0E+00 2.2E+04
  157 208  8.297  1.347 3.7E+04 0.0E+00 0.0E+00 3.7E+04 0.0E+00 0.0E+00 0.0E+00 3.7E+04
  158 209  8.307  1.265 3.2E+04 0.0E+00 0.0E+00 3.2E+04 0.0E+00 0.0E+00 0.0E+00 3.2E+04
  159 210  8.324  1.123 2.0E+04 0.0E+00 0.0E+00 2.0E+04 0.0E+00 0.0E+00 0.0E+00 2.0E+04
  160 211  8.338  1.004 1.6E+04 0.0E+00 0.0E+00 1.6E+04 0.0E+00 0.0E+00 0.0E+00 1.6E+04
  161   0  8.351  0.890 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  162 212  8.364  0.784 1.4E+04 0.0E+00 0.0E+00 1.4E+04 0.0E+00 0.0E+00 0.0E+00 1.4E+04
  163   0  8.374  0.700 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  164   0  8.431  0.644 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  165   0  8.531  0.647 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  166   0  8.730  0.653 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  167   0  8.881  0.637 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  168   0  8.731  0.613 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  169   0  8.531  0.607 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  170   0  8.431  0.604 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  171   0  8.380  0.571 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  172 213  8.377  0.527 3.4E+04 0.0E+00 0.0E+00 3.4E+04 0.0E+00 0.0E+00 0.0E+00 3.4E+04
  173 214  8.373  0.479 4.2E+04 0.0E+00 0.0E+00 4.2E+04 0.0E+00 0.0E+00 0.0E+00 4.2E+04
  174 215  8.364  0.378 2.0E+04 0.0E+00 0.0E+00 2.0E+04 0.0E+00 0.0E+00 0.0E+00 2.0E+04
  175 216  8.353  0.247 1.7E+04 0.0E+00 0.0E+00 1.7E+04 0.0E+00 0.0E+00 0.0E+00 1.7E+04
  176 217  8.339  0.091 1.4E+04 0.0E+00 0.0E+00 1.4E+04 0.0E+00 0.0E+00 0.0E+00 1.4E+04
  177 218  8.326 -0.069 1.8E+04 0.0E+00 0.0E+00 1.8E+04 0.0E+00 0.0E+00 0.0E+00 1.8E+04
  178 219  8.316 -0.185 9.5E+03 0.0E+00 0.0E+00 9.5E+03 0.0E+00 0.0E+00 0.0E+00 9.5E+03
  179   0  8.304 -0.321 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  180   0  8.345 -0.422 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  181   0  8.587 -0.483 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  182   0  8.776 -0.552 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  183   0  8.578 -0.522 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  184   0  8.335 -0.461 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  185   0  8.257 -0.514 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  186 220  8.211 -0.618 1.2E+04 0.0E+00 0.0E+00 1.2E+04 0.0E+00 0.0E+00 0.0E+00 1.2E+04
  187 221  8.177 -0.696 2.5E+04 0.0E+00 0.0E+00 2.5E+04 0.0E+00 0.0E+00 0.0E+00 2.5E+04
  188 222  8.145 -0.766 3.6E+04 0.0E+00 0.0E+00 3.6E+04 0.0E+00 0.0E+00 0.0E+00 3.6E+04
  189 223  8.117 -0.830 3.6E+04 0.0E+00 0.0E+00 3.6E+04 0.0E+00 0.0E+00 0.0E+00 3.6E+04
  190 224  8.065 -0.947 1.7E+04 0.0E+00 0.0E+00 1.7E+04 0.0E+00 0.0E+00 0.0E+00 1.7E+04
  191 225  7.996 -1.103 2.2E+04 0.0E+00 0.0E+00 2.2E+04 0.0E+00 0.0E+00 0.0E+00 2.2E+04
  192 226  7.951 -1.206 2.2E+04 0.0E+00 0.0E+00 2.2E+04 0.0E+00 0.0E+00 0.0E+00 2.2E+04
  193   0  7.916 -1.284 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  194   0  8.006 -1.390 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  195   0  8.227 -1.507 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  196   0  8.327 -1.584 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  197   0  8.208 -1.542 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  198   0  7.987 -1.425 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  199   0  7.837 -1.424 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  200 227  7.763 -1.534 1.3E+04 0.0E+00 0.0E+00 1.3E+04 0.0E+00 0.0E+00 0.0E+00 1.3E+04
  201   0  7.685 -1.650 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  202 228  7.596 -1.781 1.0E+04 0.0E+00 0.0E+00 1.0E+04 0.0E+00 0.0E+00 0.0E+00 1.0E+04
  203 229  7.526 -1.884 7.9E+03 0.0E+00 0.0E+00 7.9E+03 0.0E+00 0.0E+00 0.0E+00 7.9E+03
  204 230  7.458 -1.985 3.5E+03 0.0E+00 0.0E+00 3.5E+03 0.0E+00 0.0E+00 0.0E+00 3.5E+03
  205   0  7.350 -2.148 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  206   0  7.376 -2.332 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  207   0  7.558 -2.503 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  208   0  7.636 -2.602 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  209   0  7.531 -2.531 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  210   0  7.348 -2.361 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  211   0  7.196 -2.324 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  212 231  7.102 -2.398 8.4E+03 0.0E+00 0.0E+00 8.4E+03 0.0E+00 0.0E+00 0.0E+00 8.4E+03
  213 232  7.053 -2.436 2.0E+04 0.0E+00 0.0E+00 2.0E+04 0.0E+00 0.0E+00 0.0E+00 2.0E+04
  214 233  7.018 -2.462 3.4E+04 0.0E+00 0.0E+00 3.4E+04 0.0E+00 0.0E+00 0.0E+00 3.4E+04
  215 234  6.983 -2.490 7.3E+04 0.0E+00 0.0E+00 7.3E+04 0.0E+00 0.0E+00 0.0E+00 7.3E+04
  216 235  6.947 -2.517 8.4E+04 0.0E+00 0.0E+00 8.4E+04 0.0E+00 0.0E+00 0.0E+00 8.4E+04
  217 236  6.893 -2.559 8.7E+04 0.0E+00 0.0E+00 8.7E+04 0.0E+00 0.0E+00 0.0E+00 8.7E+04
  218 237  6.821 -2.615 9.0E+04 0.0E+00 0.0E+00 9.0E+04 0.0E+00 0.0E+00 0.0E+00 9.0E+04
  219 238  6.750 -2.670 3.1E+04 0.0E+00 0.0E+00 3.1E+04 0.0E+00 0.0E+00 0.0E+00 3.1E+04
  220 239  6.684 -2.721 3.0E+04 0.0E+00 0.0E+00 3.0E+04 0.0E+00 0.0E+00 0.0E+00 3.0E+04
  221 240  6.625 -2.767 2.2E+04 0.0E+00 0.0E+00 2.2E+04 0.0E+00 0.0E+00 0.0E+00 2.2E+04
  222 241  6.575 -2.806 2.2E+04 0.0E+00 0.0E+00 2.2E+04 0.0E+00 0.0E+00 0.0E+00 2.2E+04
  223 242  6.537 -2.835 1.8E+04 0.0E+00 0.0E+00 1.8E+04 0.0E+00 0.0E+00 0.0E+00 1.8E+04
  224 243  6.514 -2.853 1.8E+04 0.0E+00 0.0E+00 1.8E+04 0.0E+00 0.0E+00 0.0E+00 1.8E+04
  225 244  6.497 -2.866 8.3E+03 0.0E+00 0.0E+00 8.3E+03 0.0E+00 0.0E+00 0.0E+00 8.3E+03
  226 245  6.476 -2.883 9.4E+03 0.0E+00 0.0E+00 9.4E+03 0.0E+00 0.0E+00 0.0E+00 9.4E+03
  227 246  6.449 -2.903 1.4E+04 0.0E+00 0.0E+00 1.4E+04 0.0E+00 0.0E+00 0.0E+00 1.4E+04
  228 247  6.420 -2.924 1.7E+04 0.0E+00 0.0E+00 1.7E+04 0.0E+00 0.0E+00 0.0E+00 1.7E+04
  229 248  6.385 -2.949 1.9E+04 0.0E+00 0.0E+00 1.9E+04 0.0E+00 0.0E+00 0.0E+00 1.9E+04
  230 249  6.343 -2.980 1.1E+05 0.0E+00 0.0E+00 1.1E+05 0.0E+00 0.0E+00 0.0E+00 1.1E+05
  231 250  6.289 -3.032 2.1E+04 0.0E+00 0.0E+00 2.1E+04 0.0E+00 0.0E+00 0.0E+00 2.1E+04
  232 251  6.258 -3.074 6.8E+04 0.0E+00 0.0E+00 6.8E+04 0.0E+00 0.0E+00 0.0E+00 6.8E+04
  233 252  6.257 -3.085 3.3E+04 0.0E+00 0.0E+00 3.3E+04 0.0E+00 0.0E+00 0.0E+00 3.3E+04
  234 253  6.255 -3.094 1.8E+04 0.0E+00 0.0E+00 1.8E+04 0.0E+00 0.0E+00 0.0E+00 1.8E+04
  235 254  6.254 -3.102 1.1E+04 0.0E+00 0.0E+00 1.1E+04 0.0E+00 0.0E+00 0.0E+00 1.1E+04
  236 255  6.254 -3.107 8.1E+03 0.0E+00 0.0E+00 8.1E+03 0.0E+00 0.0E+00 0.0E+00 8.1E+03
  237   0  6.507 -3.105 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  238   0  6.760 -3.168 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  239   0  6.498 -3.237 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  240   0  6.184 -3.241 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  241   2  6.130 -3.245 8.3E+03 0.0E+00 0.0E+00 8.3E+03 0.0E+00 0.0E+00 0.0E+00 8.3E+03
  242   3  6.125 -3.245 1.2E+04 0.0E+00 0.0E+00 1.2E+04 0.0E+00 0.0E+00 0.0E+00 1.2E+04
  243   4  6.118 -3.246 1.7E+04 0.0E+00 0.0E+00 1.7E+04 0.0E+00 0.0E+00 0.0E+00 1.7E+04
  244   5  6.107 -3.249 2.7E+04 0.0E+00 0.0E+00 2.7E+04 0.0E+00 0.0E+00 0.0E+00 2.7E+04
  245   6  6.094 -3.252 5.4E+04 0.0E+00 0.0E+00 5.4E+04 0.0E+00 0.0E+00 0.0E+00 5.4E+04
  246   7  6.079 -3.256 1.2E+05 0.0E+00 0.0E+00 1.2E+05 0.0E+00 0.0E+00 0.0E+00 1.2E+05
  247   8  6.062 -3.261 3.9E+05 0.0E+00 0.0E+00 3.9E+05 0.0E+00 0.0E+00 0.0E+00 3.9E+05
  248   9  6.043 -3.266 4.1E+05 0.0E+00 0.0E+00 4.1E+05 0.0E+00 0.0E+00 0.0E+00 4.1E+05
  249  10  6.020 -3.272 4.1E+05 0.0E+00 0.0E+00 4.1E+05 0.0E+00 0.0E+00 0.0E+00 4.1E+05
  250  11  5.994 -3.282 6.3E+03 0.0E+00 0.0E+00 6.3E+03 0.0E+00 0.0E+00 0.0E+00 6.3E+03
  251  12  5.964 -3.296 1.4E+04 0.0E+00 0.0E+00 1.4E+04 0.0E+00 0.0E+00 0.0E+00 1.4E+04
  252  13  5.932 -3.310 2.4E+04 0.0E+00 0.0E+00 2.4E+04 0.0E+00 0.0E+00 0.0E+00 2.4E+04
  253  14  5.892 -3.331 2.5E+04 0.0E+00 0.0E+00 2.5E+04 0.0E+00 0.0E+00 0.0E+00 2.5E+04
  254  15  5.844 -3.362 3.0E+04 0.0E+00 0.0E+00 3.0E+04 0.0E+00 0.0E+00 0.0E+00 3.0E+04
  255  16  5.782 -3.415 3.6E+04 0.0E+00 0.0E+00 3.6E+04 0.0E+00 0.0E+00 0.0E+00 3.6E+04
  256  17  5.700 -3.508 4.3E+04 0.0E+00 0.0E+00 4.3E+04 0.0E+00 0.0E+00 0.0E+00 4.3E+04
  257  18  5.622 -3.649 6.2E+04 0.0E+00 0.0E+00 6.2E+04 0.0E+00 0.0E+00 0.0E+00 6.2E+04
  258  19  5.578 -3.817 9.1E+04 0.0E+00 0.0E+00 9.1E+04 0.0E+00 0.0E+00 0.0E+00 9.1E+04
  259  20  5.565 -3.955 1.6E+05 0.0E+00 0.0E+00 1.6E+05 0.0E+00 0.0E+00 0.0E+00 1.6E+05
  260  21  5.560 -4.034 4.1E+05 0.0E+00 0.0E+00 4.1E+05 0.0E+00 0.0E+00 0.0E+00 4.1E+05
  261  22  5.555 -4.090 5.7E+05 0.0E+00 0.0E+00 5.7E+05 0.0E+00 0.0E+00 0.0E+00 5.7E+05
  262  23  5.554 -4.145 7.4E+05 0.0E+00 0.0E+00 7.4E+05 0.0E+00 0.0E+00 0.0E+00 7.4E+05
  263  24  5.554 -4.193 1.2E+06 0.0E+00 0.0E+00 1.2E+06 0.0E+00 0.0E+00 0.0E+00 1.2E+06
  264  25  5.554 -4.235 1.7E+06 0.0E+00 0.0E+00 1.7E+06 0.0E+00 0.0E+00 0.0E+00 1.7E+06
  265  26  5.554 -4.271 2.5E+06 0.0E+00 0.0E+00 2.5E+06 0.0E+00 0.0E+00 0.0E+00 2.5E+06
  266  27  5.554 -4.302 3.5E+06 0.0E+00 0.0E+00 3.5E+06 0.0E+00 0.0E+00 0.0E+00 3.5E+06
  267  28  5.554 -4.328 4.7E+06 0.0E+00 0.0E+00 4.7E+06 0.0E+00 0.0E+00 0.0E+00 4.7E+06
  268  29  5.554 -4.351 5.6E+06 0.0E+00 0.0E+00 5.6E+06 0.0E+00 0.0E+00 0.0E+00 5.6E+06
  269  30  5.554 -4.370 4.0E+06 0.0E+00 0.0E+00 4.0E+06 0.0E+00 0.0E+00 0.0E+00 4.0E+06
  270  31  5.554 -4.386 2.0E+06 0.0E+00 0.0E+00 2.0E+06 0.0E+00 0.0E+00 0.0E+00 2.0E+06
  271  32  5.554 -4.403 9.7E+05 0.0E+00 0.0E+00 9.7E+05 0.0E+00 0.0E+00 0.0E+00 9.7E+05
  272  33  5.554 -4.424 6.1E+05 0.0E+00 0.0E+00 6.1E+05 0.0E+00 0.0E+00 0.0E+00 6.1E+05
  273  34  5.554 -4.444 3.2E+05 0.0E+00 0.0E+00 3.2E+05 0.0E+00 0.0E+00 0.0E+00 3.2E+05
  274  35  5.554 -4.464 1.4E+05 0.0E+00 0.0E+00 1.4E+05 0.0E+00 0.0E+00 0.0E+00 1.4E+05
  275  36  5.554 -4.482 6.7E+04 0.0E+00 0.0E+00 6.7E+04 0.0E+00 0.0E+00 0.0E+00 6.7E+04
  276   0  5.554 -4.524 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  277   0  5.518 -4.520 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  278   0  5.446 -4.448 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  279   0  5.374 -4.376 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  280   0  5.301 -4.303 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  281   0  5.247 -4.286 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  282   0  5.212 -4.327 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  283   0  5.195 -4.363 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  284   0  5.200 -4.397 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  285   0  5.195 -4.423 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  286   0  5.177 -4.425 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  287   0  5.122 -4.403 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  288   0  5.025 -4.364 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  289   0  4.929 -4.324 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  290   0  4.832 -4.285 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  291   0  4.735 -4.246 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  292   0  4.639 -4.207 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  293   0  4.542 -4.168 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  294   0  4.443 -4.100 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  295   0  4.424 -4.046 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  296   0  4.468 -4.007 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  297   0  4.483 -3.943 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  298   0  4.434 -3.909 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  299   0  4.331 -3.901 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  300   0  4.229 -3.893 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  301   0  4.179 -3.885 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  302  39  4.185 -3.873 4.5E+04 0.0E+00 0.0E+00 4.5E+04 0.0E+00 0.0E+00 0.0E+00 4.5E+04
  303  40  4.192 -3.858 1.1E+05 0.0E+00 0.0E+00 1.1E+05 0.0E+00 0.0E+00 0.0E+00 1.1E+05
  304  41  4.200 -3.843 2.3E+05 0.0E+00 0.0E+00 2.3E+05 0.0E+00 0.0E+00 0.0E+00 2.3E+05
  305  42  4.207 -3.828 5.1E+05 0.0E+00 0.0E+00 5.1E+05 0.0E+00 0.0E+00 0.0E+00 5.1E+05
  306  43  4.215 -3.812 8.1E+05 0.0E+00 0.0E+00 8.1E+05 0.0E+00 0.0E+00 0.0E+00 8.1E+05
  307  44  4.221 -3.799 1.4E+06 0.0E+00 0.0E+00 1.4E+06 0.0E+00 0.0E+00 0.0E+00 1.4E+06
