 -15.52030 -15.51739 -15.51484 -15.51270 -15.51106 -15.50996 -15.50909 -15.50779
 -15.50542 -15.50131 -15.49480 -15.48522 -15.47193 -15.45426 -15.43155 -15.40314
 -15.36836 -15.32657 -15.27711 -15.21928 -15.15251 -15.07673 -14.99252 -14.90043
 -14.80098 -14.69480
 -14.16748 -14.16526 -14.16339 -14.16194 -14.16098 -14.16056 -14.16040 -14.15991
 -14.15851 -14.15560 -14.15060 -14.14291 -14.13193 -14.11710 -14.09779 -14.07344
 -14.04343 -14.00720 -13.96415 -13.91366 -13.85521 -13.78872 -13.71465 -13.63345
 -13.54553 -13.45140
 -13.08478 -13.08308 -13.08176 -13.08088 -13.08050 -13.08067 -13.08114 -13.08138
 -13.08085 -13.07901 -13.07532 -13.06924 -13.06023 -13.04776 -13.03127 -13.01024
 -12.98413 -12.95239 -12.91448 -12.86986 -12.81804 -12.75893 -12.69292 -12.62040
 -12.54172 -12.45731
 -12.21754 -12.21630 -12.21549 -12.21515 -12.21537 -12.21619 -12.21738 -12.21844
 -12.21885 -12.21813 -12.21575 -12.21121 -12.20401 -12.19363 -12.17958 -12.16134
 -12.13841 -12.11028 -12.07645 -12.03640 -11.98966 -11.93616 -11.87627 -11.81033
 -11.73868 -11.66172
 -11.52238 -11.52158 -11.52126 -11.52148 -11.52233 -11.52386 -11.52584 -11.52780
 -11.52923 -11.52966 -11.52860 -11.52555 -11.52002 -11.51154 -11.49960 -11.48372
 -11.46340 -11.43817 -11.40753 -11.37098 -11.32807 -11.27874 -11.22336 -11.16229
 -11.09586 -11.02447
 -10.96397 -10.96357 -10.96371 -10.96447 -10.96592 -10.96813 -10.97089 -10.97371
 -10.97612 -10.97763 -10.97778 -10.97607 -10.97203 -10.96518 -10.95503 -10.94111
 -10.92293 -10.90003 -10.87191 -10.83809 -10.79812 -10.75197 -10.70001 -10.64263
 -10.58018 -10.51308
 -10.51469 -10.51465 -10.51520 -10.51642 -10.51840 -10.52120 -10.52461 -10.52816
 -10.53138 -10.53380 -10.53494 -10.53434 -10.53152 -10.52601 -10.51733 -10.50502
 -10.48860 -10.46759 -10.44154 -10.40995 -10.37239 -10.32883 -10.27968 -10.22535
 -10.16620 -10.10268
 -10.15273 -10.15299 -10.15388 -10.15549 -10.15789 -10.16116 -10.16508 -10.16919
 -10.17305 -10.17617 -10.17810 -10.17838 -10.17653 -10.17209 -10.16461 -10.15361
 -10.13863 -10.11921 -10.09488 -10.06517 -10.02966  -9.98833  -9.94160  -9.88991
  -9.83364  -9.77325
  -9.86092  -9.86142  -9.86258  -9.86448  -9.86721  -9.87083  -9.87515  -9.87971
  -9.88405  -9.88773  -9.89029  -9.89127  -9.89020  -9.88665  -9.88015  -9.87024
  -9.85647  -9.83838  -9.81552  -9.78742  -9.75366  -9.71425  -9.66962  -9.62022
  -9.56646  -9.50881
  -9.62572  -9.62637  -9.62771  -9.62982  -9.63278  -9.63667  -9.64129  -9.64619
  -9.65094  -9.65507  -9.65814  -9.65971  -9.65931  -9.65650  -9.65084  -9.64187
  -9.62914  -9.61221  -9.59062  -9.56392  -9.53170  -9.49396  -9.45117  -9.40377
  -9.35219  -9.29694
  -9.43623  -9.43696  -9.43841  -9.44065  -9.44378  -9.44786  -9.45270  -9.45788
  -9.46294  -9.46745  -9.47095  -9.47301  -9.47318  -9.47102  -9.46608  -9.45793
  -9.44611  -9.43018  -9.40971  -9.38424  -9.35336  -9.31710  -9.27591  -9.23027
  -9.18062  -9.12745
  -9.28358  -9.28437  -9.28588  -9.28821  -9.29145  -9.29567  -9.30069  -9.30607
  -9.31138  -9.31619  -9.32004  -9.32250  -9.32314  -9.32152  -9.31720  -9.30974
  -9.29870  -9.28365  -9.26415  -9.23974  -9.21005  -9.17508  -9.13531  -9.09122
  -9.04326  -8.99193
  -9.16078  -9.16161  -9.16319  -9.16560  -9.16893  -9.17326  -9.17840  -9.18394
  -9.18944  -9.19446  -9.19859  -9.20137  -9.20239  -9.20120  -9.19738  -9.19050
  -9.18012  -9.16581  -9.14714  -9.12367  -9.09501  -9.06118  -9.02267  -8.97996
  -8.93351  -8.88382
  -8.98337  -8.98439  -8.98614  -8.98873  -8.99224  -8.99674  -9.00206  -9.00780
  -9.01352  -9.01881  -9.02327  -9.02646  -9.02797  -9.02739  -9.02429  -9.01826
  -9.00888  -8.99573  -8.97840  -8.95646  -8.92954  -8.89766  -8.86132  -8.82101
  -8.77717  -8.73034
  -8.87054  -8.87161  -8.87342  -8.87607  -8.87963  -8.88420  -8.88960  -8.89542
  -8.90128  -8.90675  -8.91145  -8.91495  -8.91687  -8.91678  -8.91430  -8.90901
  -8.90051  -8.88839  -8.87225  -8.85169  -8.82632  -8.79620  -8.76181  -8.72362
  -8.68211  -8.63778
  -8.80182  -8.80274  -8.80442  -8.80695  -8.81043  -8.81494  -8.82032  -8.82617
  -8.83210  -8.83772  -8.84263  -8.84644  -8.84874  -8.84916  -8.84729  -8.84274
  -8.83511  -8.82400  -8.80903  -8.78980  -8.76593  -8.73749  -8.70494  -8.66875
  -8.62938  -8.58734
  -8.76613  -8.76705  -8.76872  -8.77123  -8.77467  -8.77911  -8.78440  -8.79018
  -8.79604  -8.80163  -8.80655  -8.81043  -8.81289  -8.81354  -8.81200  -8.80790
  -8.80086  -8.79049  -8.77641  -8.75824  -8.73564  -8.70864  -8.67771  -8.64330
  -8.60587  -8.56588
  -8.75406  -8.75509  -8.75684  -8.75939  -8.76282  -8.76722  -8.77243  -8.77809
  -8.78384  -8.78932  -8.79416  -8.79800  -8.80047  -8.80122  -8.79988  -8.79608
  -8.78946  -8.77965  -8.76631  -8.74905  -8.72754  -8.70183  -8.67236  -8.63957
  -8.60388  -8.56576
  -8.75839  -8.75944  -8.76119  -8.76373  -8.76714  -8.77149  -8.77663  -8.78224
  -8.78794  -8.79340  -8.79825  -8.80216  -8.80477  -8.80572  -8.80468  -8.80128
  -8.79518  -8.78603  -8.77347  -8.75716  -8.73676  -8.71233  -8.68428  -8.65303
  -8.61900  -8.58262
  -8.77738  -8.77838  -8.78009  -8.78256  -8.78589  -8.79016  -8.79521  -8.80072
  -8.80636  -8.81177  -8.81663  -8.82059  -8.82331  -8.82447  -8.82371  -8.82070
  -8.81510  -8.80658  -8.79479  -8.77939  -8.76007  -8.73687  -8.71019  -8.68043
  -8.64796  -8.61323
  -8.80806  -8.80904  -8.81069  -8.81309  -8.81631  -8.82043  -8.82532  -8.83066
  -8.83612  -8.84138  -8.84611  -8.85000  -8.85271  -8.85392  -8.85331  -8.85055
  -8.84533  -8.83731  -8.82617  -8.81158  -8.79325  -8.77120  -8.74582  -8.71747
  -8.68651  -8.65335
  -8.84294  -8.84389  -8.84548  -8.84779  -8.85090  -8.85487  -8.85958  -8.86472
  -8.86998  -8.87505  -8.87963  -8.88341  -8.88606  -8.88730  -8.88680  -8.88427
  -8.87938  -8.87183  -8.86131  -8.84751  -8.83014  -8.80923  -8.78512  -8.75817
  -8.72871  -8.69709
  -8.87920  -8.88012  -8.88166  -8.88389  -8.88689  -8.89070  -8.89523  -8.90016
  -8.90523  -8.91012  -8.91454  -8.91820  -8.92081  -8.92207  -8.92169  -8.91937
  -8.91482  -8.90774  -8.89784  -8.88482  -8.86842  -8.84864  -8.82582  -8.80026
  -8.77229  -8.74223
  -8.91633  -8.91723  -8.91872  -8.92087  -8.92374  -8.92740  -8.93174  -8.93648
  -8.94135  -8.94605  -8.95032  -8.95388  -8.95643  -8.95772  -8.95745  -8.95534
  -8.95113  -8.94452  -8.93524  -8.92301  -8.90757  -8.88893  -8.86738  -8.84323
  -8.81674  -8.78824
  -8.95402  -8.95489  -8.95633  -8.95839  -8.96115  -8.96466  -8.96882  -8.97336
  -8.97802  -8.98254  -8.98666  -8.99010  -8.99261  -8.99391  -8.99376  -8.99187
  -8.98799  -8.98185  -8.97320  -8.96175  -8.94727  -8.92977  -8.90950  -8.88674
  -8.86174  -8.83479
  -8.99205  -8.99290  -8.99428  -8.99626  -8.99890  -9.00226  -9.00623  -9.01058
  -9.01504  -9.01938  -9.02334  -9.02667  -9.02912  -9.03045  -9.03041  -9.02874
  -9.02520  -9.01953  -9.01150  -9.00084  -8.98732  -8.97095  -8.95196  -8.93060
  -8.90710  -8.88170
  -9.01116  -9.01199  -9.01335  -9.01529  -9.01787  -9.02115  -9.02503  -9.02927
  -9.03364  -9.03788  -9.04177  -9.04504  -9.04747  -9.04882  -9.04883  -9.04727
  -9.04389  -9.03846  -9.03074  -9.02047  -9.00743  -8.99163  -8.97329  -8.95262
  -8.92986  -8.90524
---------------------/ IPRT= 1  / IGRD= 1  /--------/ Z1= 6   / DATE= 16/11/93
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -72.84341 -72.84593 -72.84934 -72.85342 -72.85795 -72.86273 -72.86754 -72.87217
 -72.87641 -72.88014 -72.88327 -72.88572 -72.88739 -72.88821 -72.88808 -72.88693
 -72.88465 -72.88118 -72.87641 -72.87026 -72.86266 -72.85350 -72.84271 -72.83020
 -72.81588 -72.79967
 -61.08101 -61.07937 -61.07739 -61.07483 -61.07148 -61.06710 -61.06147 -61.05435
 -61.04553 -61.03482 -61.02204 -61.00701 -60.98957 -60.96955 -60.94676 -60.92103
 -60.89220 -60.86008 -60.82451 -60.78530 -60.74230 -60.69531 -60.64418 -60.58876
 -60.52911 -60.46548
 -51.86655 -51.86153 -51.85514 -51.84715 -51.83731 -51.82540 -51.81117 -51.79440
 -51.77484 -51.75224 -51.72637 -51.69697 -51.66379 -51.62660 -51.58512 -51.53913
 -51.48836 -51.43258 -51.37154 -51.30496 -51.23265 -51.15430 -51.06970 -50.97866
 -50.88137 -50.77834
 -44.34084 -44.33393 -44.32502 -44.31388 -44.30026 -44.28395 -44.26469 -44.24226
 -44.21642 -44.18688 -44.15335 -44.11552 -44.07311 -44.02580 -43.97329 -43.91531
 -43.85151 -43.78164 -43.70539 -43.62242 -43.53249 -43.43524 -43.33043 -43.21780
 -43.09765 -42.97066
 -37.87467 -37.86776 -37.85874 -37.84737 -37.83343 -37.81671 -37.79697 -37.77400
 -37.74757 -37.71737 -37.68311 -37.64445 -37.60109 -37.55271 -37.49897 -37.43957
 -37.37418 -37.30250 -37.22421 -37.13895 -37.04647 -36.94638 -36.83842 -36.72233
 -36.59842 -36.46740
 -32.29765 -32.29208 -32.28462 -32.27507 -32.26322 -32.24889 -32.23184 -32.21190
 -32.18885 -32.16241 -32.13228 -32.09814 -32.05970 -32.01666 -31.96869 -31.91552
 -31.85680 -31.79226 -31.72158 -31.64444 -31.56058 -31.46963 -31.37134 -31.26546
 -31.15226 -31.03240
 -27.58654 -27.58285 -27.57766 -27.57079 -27.56206 -27.55129 -27.53829 -27.52289
 -27.50489 -27.48405 -27.46013 -27.43283 -27.40191 -27.36711 -27.32814 -27.28477
 -27.23670 -27.18370 -27.12549 -27.06179 -26.99237 -26.91694 -26.83525 -26.74709
 -26.65267 -26.55248
 -23.78092 -23.77889 -23.77571 -23.77121 -23.76522 -23.75759 -23.74813 -23.73670
 -23.72313 -23.70721 -23.68877 -23.66760 -23.64352 -23.61632 -23.58580 -23.55178
 -23.51405 -23.47242 -23.42671 -23.37669 -23.32221 -23.26302 -23.19897 -23.12989
 -23.05587 -22.97724
 -20.88301 -20.88189 -20.87978 -20.87652 -20.87196 -20.86593 -20.85829 -20.84888
 -20.83754 -20.82415 -20.80861 -20.79081 -20.77063 -20.74798 -20.72274 -20.69482
 -20.66409 -20.63046 -20.59381 -20.55404 -20.51105 -20.46471 -20.41493 -20.36163
 -20.30478 -20.24449
 -18.68806 -18.68730 -18.68560 -18.68279 -18.67874 -18.67328 -18.66628 -18.65757
 -18.64702 -18.63457 -18.62020 -18.60390 -18.58564 -18.56541 -18.54318 -18.51896
 -18.49270 -18.46441 -18.43406 -18.40162 -18.36710 -18.33045 -18.29168 -18.25076
 -18.20757 -18.16202
 -16.97421 -16.97360 -16.97206 -16.96946 -16.96566 -16.96051 -16.95386 -16.94558
 -16.93553 -16.92371 -16.91018 -16.89496 -16.87814 -16.85976 -16.83985 -16.81850
 -16.79573 -16.77161 -16.74619 -16.71952 -16.69166 -16.66264 -16.63253 -16.60137
 -16.56895 -16.53504
 -15.57162 -15.57119 -15.56992 -15.56768 -15.56435 -15.55980 -15.55389 -15.54649
 -15.53750 -15.52692 -15.51486 -15.50139 -15.48661 -15.47061 -15.45347 -15.43529
 -15.41615 -15.39614 -15.37535 -15.35387 -15.33179 -15.30919 -15.28617 -15.26278
 -15.23879 -15.21387
 -14.41734 -14.41711 -14.41618 -14.41441 -14.41170 -14.40794 -14.40301 -14.39680
 -14.38921 -14.38028 -14.37010 -14.35877 -14.34640 -14.33309 -14.31893 -14.30402
 -14.28846 -14.27236 -14.25582 -14.23892 -14.22178 -14.20449 -14.18716 -14.16984
 -14.15230 -14.13417
 -13.48094 -13.48089 -13.48024 -13.47891 -13.47679 -13.47379 -13.46981 -13.46475
 -13.45854 -13.45120 -13.44284 -13.43356 -13.42345 -13.41262 -13.40115 -13.38915
 -13.37672 -13.36395 -13.35095 -13.33780 -13.32462 -13.31150 -13.29853 -13.28578
 -13.27301 -13.25984
 -12.73695 -12.73699 -12.73653 -12.73550 -12.73380 -12.73135 -12.72808 -12.72390
 -12.71873 -12.71262 -12.70567 -12.69796 -12.68959 -12.68066 -12.67125 -12.66146
 -12.65139 -12.64113 -12.63077 -12.62041 -12.61014 -12.60005 -12.59024 -12.58077
 -12.57141 -12.56178
 -12.14793 -12.14799 -12.14764 -12.14678 -12.14535 -12.14329 -12.14050 -12.13694
 -12.13253 -12.12731 -12.12138 -12.11482 -12.10772 -12.10018 -12.09227 -12.08408
 -12.07572 -12.06726 -12.05879 -12.05040 -12.04219 -12.03424 -12.02664 -12.01944
 -12.01243 -12.00527
 -11.30356 -11.30362 -11.30334 -11.30269 -11.30158 -11.29998 -11.29783 -11.29507
 -11.29165 -11.28762 -11.28305 -11.27802 -11.27260 -11.26688 -11.26094 -11.25484
 -11.24868 -11.24253 -11.23646 -11.23056 -11.22490 -11.21956 -11.21463 -11.21014
 -11.20591 -11.20165
 -10.74950 -10.74960 -10.74944 -10.74897 -10.74815 -10.74694 -10.74529 -10.74316
 -10.74051 -10.73738 -10.73383 -10.72993 -10.72576 -10.72137 -10.71685 -10.71225
 -10.70765 -10.70312 -10.69872 -10.69452 -10.69060 -10.68701 -10.68384 -10.68112
 -10.67868 -10.67628
 -10.38718 -10.38731 -10.38723 -10.38691 -10.38631 -10.38540 -10.38413 -10.38247
 -10.38040 -10.37794 -10.37516 -10.37211 -10.36885 -10.36545 -10.36196 -10.35845
 -10.35497 -10.35159 -10.34836 -10.34535 -10.34262 -10.34021 -10.33821 -10.33664
 -10.33536 -10.33413
 -10.15548 -10.15561 -10.15557 -10.15532 -10.15484 -10.15410 -10.15306 -10.15170
 -10.15000 -10.14797 -10.14568 -10.14317 -10.14051 -10.13774 -10.13493 -10.13211
 -10.12936 -10.12671 -10.12423 -10.12197 -10.11998 -10.11832 -10.11704 -10.11617
 -10.11559 -10.11508
 -10.00947 -10.00960 -10.00958 -10.00938 -10.00897 -10.00832 -10.00741 -10.00622
 -10.00471 -10.00292 -10.00090  -9.99870  -9.99637  -9.99397  -9.99154  -9.98913
  -9.98681  -9.98461  -9.98260  -9.98082  -9.97932  -9.97816  -9.97739  -9.97703
  -9.97698  -9.97704
  -9.92077  -9.92092  -9.92092  -9.92076  -9.92041  -9.91985  -9.91905  -9.91798
  -9.91663  -9.91503  -9.91321  -9.91124  -9.90916  -9.90703  -9.90488  -9.90277
  -9.90075  -9.89888  -9.89719  -9.89573  -9.89457  -9.89374  -9.89330  -9.89327
  -9.89356  -9.89397
  -9.87164  -9.87178  -9.87181  -9.87169  -9.87140  -9.87093  -9.87026  -9.86935
  -9.86820  -9.86683  -9.86528  -9.86359  -9.86182  -9.86000  -9.85817  -9.85639
  -9.85470  -9.85314  -9.85175  -9.85058  -9.84967  -9.84907  -9.84882  -9.84895
  -9.84936  -9.84987
  -9.85193  -9.85197  -9.85191  -9.85174  -9.85143  -9.85097  -9.85034  -9.84953
  -9.84852  -9.84733  -9.84601  -9.84459  -9.84310  -9.84159  -9.84009  -9.83865
  -9.83730  -9.83607  -9.83501  -9.83415  -9.83353  -9.83320  -9.83318  -9.83350
  -9.83407  -9.83473
  -9.85124  -9.85108  -9.85084  -9.85050  -9.85007  -9.84953  -9.84886  -9.84805
  -9.84711  -9.84604  -9.84488  -9.84367  -9.84243  -9.84119  -9.84000  -9.83888
  -9.83786  -9.83699  -9.83628  -9.83578  -9.83551  -9.83551  -9.83581  -9.83644
  -9.83729  -9.83822
  -9.85900  -9.85862  -9.85819  -9.85768  -9.85711  -9.85647  -9.85574  -9.85494
  -9.85404  -9.85308  -9.85208  -9.85106  -9.85006  -9.84909  -9.84820  -9.84740
  -9.84672  -9.84620  -9.84585  -9.84571  -9.84580  -9.84615  -9.84679  -9.84773
  -9.84888  -9.85010
  -9.87136  -9.87076  -9.87013  -9.86946  -9.86875  -9.86800  -9.86722  -9.86641
  -9.86557  -9.86471  -9.86386  -9.86304  -9.86228  -9.86159  -9.86099  -9.86051
  -9.86018  -9.86000  -9.86001  -9.86023  -9.86068  -9.86138  -9.86235  -9.86361
  -9.86507  -9.86658
  -9.88661  -9.88580  -9.88497  -9.88413  -9.88328  -9.88243  -9.88160  -9.88078
  -9.87999  -9.87924  -9.87855  -9.87793  -9.87740  -9.87698  -9.87668  -9.87652
  -9.87653  -9.87671  -9.87708  -9.87766  -9.87846  -9.87951  -9.88082  -9.88239
  -9.88415  -9.88596
  -9.90370  -9.90267  -9.90164  -9.90063  -9.89964  -9.89870  -9.89781  -9.89698
  -9.89625  -9.89560  -9.89506  -9.89464  -9.89435  -9.89420  -9.89420  -9.89437
  -9.89471  -9.89524  -9.89597  -9.89691  -9.89807  -9.89947  -9.90111  -9.90301
  -9.90506  -9.90716
  -9.91270  -9.91157  -9.91044  -9.90934  -9.90829  -9.90729  -9.90637  -9.90555
  -9.90484  -9.90424  -9.90378  -9.90346  -9.90329  -9.90327  -9.90342  -9.90375
  -9.90426  -9.90497  -9.90588  -9.90700  -9.90834  -9.90991  -9.91173  -9.91378
  -9.91598  -9.91823
--------------------------------------------------------------------------------
C
C
C     RATE COEFFICIENTS IN UNITS OF CM**3 S-1
C     ---------------------------------------
C
C     PREPARED USING CODE JETXLE.IONBAL.FORT(WJD404R)
C
C           WILLIAM J. DICKSON   16/11/93
C-------------------------------------------------------------------------------
 
C---------------------------------------------------------------------------------
C ADAS ADF11 DATA - SCCS info: @(#)$Header: /home/adascvs/adas/adf11/scd93r/scd93r_c.dat,v 2.1 2004/07/07 00:12:36 whitefor Exp $ Date $Date: 2004/07/07 00:12:36 $
C---------------------------------------------------------------------------------
